-- Merging decision tree log ---
manifest
ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:1:1-43:12
MERGED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:1:1-43:12
INJECTED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml:2:1-11:12
INJECTED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml:2:1-11:12
INJECTED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml:2:1-11:12
MERGED from [com.huawei.agconnect:agconnect-core:1.6.5.300] C:\Users\vanam\.gradle\caches\transforms-4\790e69cd165cd3dbdbaeed19647ea746\transformed\jetified-agconnect-core-1.6.5.300\AndroidManifest.xml:10:5-19:19
	android:extractNativeLibs
		INJECTED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.9.0] C:\Users\vanam\.gradle\caches\transforms-4\7b3030620952c75c04d8a4a854879c0e\transformed\core-1.9.0\AndroidManifest.xml:28:18-86
	android:label
		ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:14:7-39
		ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:14:7-39
	tools:ignore
		ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml:10:9-48
	android:roundIcon
		ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:16:7-52
		ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:16:7-52
	tools:targetApi
		ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml:9:9-29
	android:icon
		ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:15:7-41
		ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:15:7-41
	android:allowBackup
		ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:17:7-34
		ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:17:7-34
	android:theme
		ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:18:7-38
		ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:18:7-38
	android:usesCleartextTraffic
		ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml:8:9-44
	android:name
		ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:13:7-38
		ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:13:7-38
activity#com.partnermobileapp.MainActivity
ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:21:7-33:18
	android:label
		ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:23:9-41
	android:launchMode
		ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:25:9-40
	android:windowSoftInputMode
		ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:26:9-51
	android:exported
		ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:27:9-32
	android:configChanges
		ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:24:9-118
	android:name
		ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:22:9-37
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:28:9-31:25
action#android.intent.action.MAIN
ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:29:13-65
	android:name
		ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:29:21-62
category#android.intent.category.LAUNCHER
ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:30:13-73
	android:name
		ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:30:23-70
meta-data#com.google.android.gms.version
ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:39:9-41:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vanam\.gradle\caches\transforms-4\8f04abe1dddc645a296c3e4361924c0c\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\vanam\.gradle\caches\transforms-4\8f04abe1dddc645a296c3e4361924c0c\transformed\jetified-play-services-basement-18.3.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:41:13-66
	android:name
		ADDED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\main\AndroidManifest.xml:40:13-58
uses-sdk
INJECTED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml
INJECTED from F:\Sept20\clickSolver\partnermobileapp\android\app\src\debug\AndroidManifest.xml
MERGED from [:react-native-community_checkbox] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-community\checkbox\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_checkbox] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-community\checkbox\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-community_geolocation] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-community\geolocation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_auth] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\auth\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_firestore] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\firestore\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_messaging] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\messaging\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-firebase_app] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-firebase_app] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-firebase\app\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-picker_picker] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-picker_picker] F:\Sept20\clickSolver\partnermobileapp\node_modules\@react-native-picker\picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:rnmapbox_maps] F:\Sept20\clickSolver\partnermobileapp\node_modules\@rnmapbox\maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:rnmapbox_maps] F:\Sept20\clickSolver\partnermobileapp\node_modules\@rnmapbox\maps\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-background-fetch] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-background-fetch\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-background-fetch] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-background-fetch\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-background-geolocation] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-background-geolocation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-background-geolocation] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-background-geolocation\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-encrypted-storage] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-encrypted-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-encrypted-storage] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-encrypted-storage\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:6:5-44
MERGED from [:react-native-geolocation-service] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-geolocation-service] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-geolocation-service\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-image-picker] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-image-picker\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-push-notification] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-push-notification\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-reanimated] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-reanimated\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-safe-area-context] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-safe-area-context\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-screens] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-screens\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-splash-screen] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-splash-screen\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-svg] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-svg\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [:react-native-vector-icons] F:\Sept20\clickSolver\partnermobileapp\node_modules\react-native-vector-icons\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.react:react-android:0.74.5] C:\Users\vanam\.gradle\caches\transforms-4\88ddea6f5764386352a7046a47913e90\transformed\jetified-react-android-0.74.5-debug\AndroidManifest.xml:10:5-44
MERGED from [com.facebook.react:react-android:0.74.5] C:\Users\vanam\.gradle\caches\transforms-4\88ddea6f5764386352a7046a47913e90\transformed\jetified-react-android-0.74.5-debug\AndroidManifest.xml:10:5-44
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\vanam\.gradle\caches\transforms-4\c72df50eba65451d1a034c22ba0527ea\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:21:5-23:151
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\vanam\.gradle\caches\transforms-4\f43401a0f018b3c8146168afe52d4e70\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\vanam\.gradle\caches\transforms-4\f43401a0f018b3c8146168afe52d4e70\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [io.github.nishkarsh:android-permissions:2.1.6] C:\Users\vanam\.gradle\caches\transforms-4\0a6c13fe2207a932a565d8454ea79306\transformed\jetified-android-permissions-2.1.6\AndroidManifest.xml:7:5-9:41
MERGED from [io.github.nishkarsh:android-permissions:2.1.6] C:\Users\vanam\.gradle\caches\transforms-4\0a6c13fe2207a932a565d8454ea79306\transformed\jetified-android-permissions-2.1.6\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\vanam\.gradle\caches\transforms-4\833467e4d05b55d1211e5a4aed089c3a\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.android.material:material:1.6.1] C:\Users\vanam\.gradle\caches\transforms-4\833467e4d05b55d1211e5a4aed089c3a\transformed\material-1.6.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.mapbox.maps:android:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\cd9336bd6cd74c981aac6400cd5dd9fb\transformed\jetified-android-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.maps:android:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\cd9336bd6cd74c981aac6400cd5dd9fb\transformed\jetified-android-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-annotation:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\7bdde733d36315fb9e86cb441e56cc2a\transformed\jetified-maps-annotation-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-annotation:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\7bdde733d36315fb9e86cb441e56cc2a\transformed\jetified-maps-annotation-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-localization:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\9c68704853ee892f8de0112bc9c22a14\transformed\jetified-maps-localization-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-localization:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\9c68704853ee892f8de0112bc9c22a14\transformed\jetified-maps-localization-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-style:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\e2a98a8c8619294d77a1f69c453873f8\transformed\jetified-maps-style-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.extension:maps-style:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\e2a98a8c8619294d77a1f69c453873f8\transformed\jetified-maps-style-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-logo:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\06b2690b1a91a324adc47bf4a5394bb2\transformed\jetified-maps-logo-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-logo:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\06b2690b1a91a324adc47bf4a5394bb2\transformed\jetified-maps-logo-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-compass:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\7eb6af961f419395151da49d6c5f3337\transformed\jetified-maps-compass-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-compass:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\7eb6af961f419395151da49d6c5f3337\transformed\jetified-maps-compass-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-gestures:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\80f74b069ca35c848e84ef05a96278eb\transformed\jetified-maps-gestures-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-gestures:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\80f74b069ca35c848e84ef05a96278eb\transformed\jetified-maps-gestures-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-attribution:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\923ae5534c35b499ec76191cb2e62161\transformed\jetified-maps-attribution-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-attribution:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\923ae5534c35b499ec76191cb2e62161\transformed\jetified-maps-attribution-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-viewport:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\04ba105c94868738b7685ef0dbd56d09\transformed\jetified-maps-viewport-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-viewport:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\04ba105c94868738b7685ef0dbd56d09\transformed\jetified-maps-viewport-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\41ea9875d94739f5c0b0cbcf8fa285b9\transformed\jetified-maps-locationcomponent-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-locationcomponent:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\41ea9875d94739f5c0b0cbcf8fa285b9\transformed\jetified-maps-locationcomponent-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-scalebar:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\f09b64ca982dc8c0dd73a3c989c64167\transformed\jetified-maps-scalebar-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-scalebar:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\f09b64ca982dc8c0dd73a3c989c64167\transformed\jetified-maps-scalebar-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-overlay:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\fdc24f408bdf10dcdf9f15f432f4a628\transformed\jetified-maps-overlay-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.plugin:maps-overlay:10.18.0] C:\Users\vanam\.gradle\caches\transforms-4\fdc24f408bdf10dcdf9f15f432f4a628\transformed\jetified-maps-overlay-10.18.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\vanam\.gradle\caches\transforms-4\7b34aebcfade9fc21c32b2e633936897\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\vanam\.gradle\caches\transforms-4\7b34aebcfade9fc21c32b2e633936897\transformed\constraintlayout-2.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\vanam\.gradle\caches\transforms-4\54dcb11766b72c750eb71fdbfd98103c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\vanam\.gradle\caches\transforms-4\54dcb11766b72c750eb71fdbfd98103c\transformed\appcompat-1.6.1\AndroidManifest.xml:20:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\8a96855915eafe3d28f1b43db482d313\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:imagepipeline-okhttp3:3.1.3] C:\Users\vanam\.gradle\caches\transforms-4\8a96855915eafe3d28f1b43db482d313\transformed\jetified-imagepipeline-okhttp3-3.1.3\AndroidManifest.xml:5:5-44
MERGED from [com.mapbox.common:okhttp:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\05210d4a0cbf706397a58ec927984270\transformed\jetified-okhttp-23.10.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.mapbox.common:okhttp:23.10.0] C:\Users\vanam\.gradle\caches\transforms-4\05210d4a0cbf706397a58ec927984270\transformed\jetified-okhttp-23.10.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.huawei.hms:location:6.9.0.300] C:\Users\vanam\.gradle\caches\transforms-4\4d4aa03b2b7551f6a65af85b53b2cedd\transformed\jetified-location-6.9.0.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:location:6.9.0.300] C:\Users\vanam\.gradle\caches\transforms-4\4d4aa03b2b7551f6a65af85b53b2cedd\transformed\jetified-location-6.9.0.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] C:\Users\vanam\.gradle\caches\transforms-4\781cde2614f310eea8643e7f48b2df2f\transformed\jetified-core-2.9.0.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms.LocationLiteSdk:core:2.9.0.300] C:\Users\vanam\.gradle\caches\transforms-4\781cde2614f310eea8643e7f48b2df2f\transformed\jetified-core-2.9.0.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\vanam\.gradle\caches\transforms-4\173596b461bb0eae1948d210e7247c7a\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\vanam\.gradle\caches\transforms-4\173596b461bb0eae1948d210e7247c7a\transformed\jetified-firebase-firestore-25.0.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vanam\.gradle\caches\transforms-4\2e8e97ff51a04c6a30099b02b81999fe\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\vanam\.gradle\caches\transforms-4\2e8e97ff51a04c6a30099b02b81999fe\transformed\jetified-firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\vanam\.gradle\caches\transforms-4\7c320ae1f047f9fcdb67d1aa1758bf36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-messaging:24.0.0] C:\Users\vanam\.gradle\caches\transforms-4\7c320ae1f047f9fcdb67d1aa1758bf36\transformed\jetified-firebase-messaging-24.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\9cb1f7c74242b53cc2de6e0e9d024f29\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\vanam\.gradle\caches\transforms-4\9cb1f7c74242b53cc2de6e0e9d024f29\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vanam\.gradle\caches\transforms-4\5e273b6524ee336ba30b12af43af4afe\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\vanam\.gradle\caches\transforms-4\5e273b6524ee336ba30b12af43af4afe\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vanam\.gradle\caches\transforms-4\7b74505a44dacb7b9acb8e300e8f3502\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\vanam\.gradle\caches\transforms-4\7b74505a44dacb7b9acb8e300e8f3502\transformed\jetified-firebase-common-21.0.0\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vanam\.gradle\caches\transforms-4\14e002e24ff33a168f49f851df94e59a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\vanam\.gradle\caches\transforms-4\14e002e24ff33a168f49f851df94e59a\transformed\jetified-recaptcha-18.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vanam\.gradle\caches\transforms-4\18f291fa50b73a1b1bc6c9b98961f434\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\vanam\.gradle\caches\transforms-4\18f291fa50b73a1b1bc6c9b98961f434\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:21:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\vanam\.gradle\caches\transforms-4\b05ba381b7055e446eb8a013ac56ac61\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\vanam\.gradle\caches\transforms-4\b05ba381b7055e446eb8a013ac56ac61\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\vanam\.gradle\caches\transforms-4\a6982412247e8fd0e0274995f97cee13\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.2.0] C:\Users\vanam\.gradle\caches\transforms-4\a6982412247e8fd0e0274995f97cee13\transformed\jetified-play-services-auth-21.2.0\AndroidManifest.xml:20:5-44
